* c5e08c5 (HEAD -> main, tag: v1.0, origin/main, origin/HEAD) (Fix typos and misused words, 2021-03-26)
* cb4fc57 (Remove unused macros, 2021-03-26)
* abafc5f (Revise appendix, 2021-03-26)
* 221ae36 (Revise conclusion, 2021-03-26)
* 6ec96e5 (Revise experiment evaluation, 2021-03-26)
* 26bb2b4 (Revise related work, 2021-03-26)
* d1d6a55 (Revise introduction, 2021-03-26)
* 9fc583c (Add macros, 2021-03-26)
* f9aab07 (Revise abstract, 2021-03-26)
* 6e44b07 (Revise figures, 2021-03-26)
* ebb6a55 (Revise appendix, 2021-03-26)
* d039c45 (Write conclusion, 2021-03-26)
* dfdd5c7 (Update document configuration, 2021-03-26)
* 2a0e225 (Add todos, 2021-03-26)
* fd4cd13 (Fix citation, 2021-03-26)
* d35c955 (Add literature, 2021-03-26)
* 750f5e0 (Write experiment search and quality evaluation, 2021-03-26)
* ea3e631 (Add quality label table, 2021-03-26)
* c280394 (Write experiment model and training, 2021-03-26)
* 83e7661 (Revise related work, 2021-03-26)
* 7a74784 (Add literature, 2021-03-26)
* aa3a75c (Update notebook, 2021-03-26)
* f5a880e (Write experiment datasets, 2021-03-25)
* 1747803 (Add todo, 2021-03-25)
* b2a781c (Write experiment overview, 2021-03-25)
* f47c3a9 (Add literature, 2021-03-25)
* 1026329 (Update metadata, 2021-03-25)
* 7efc12a (Revise related work, 2021-03-25)
* db86ad4 (Revise literature, 2021-03-25)
* fb066ad (Add notes to conclusion, 2021-03-25)
* e8492b3 (Add notes to experiment evaluation, 2021-03-25)
* 3f08159 (Add macro, 2021-03-25)
* 3174d7a (Write related work, 2021-03-25)
* c182d06 (Add todos, 2021-03-25)
* 70efecf (Add literature, 2021-03-25)
* 573566b (Revise related work, 2021-03-25)
* 49ae007 (Revise introduction, 2021-03-25)
* 7ef9dbf (Write related work for abstractive summarization, 2021-03-25)
* 6750a6b (Add literature, 2021-03-25)
* 781c184 (Write related work overview, 2021-03-25)
* 19fc7a6 (Clarify introduction, 2021-03-25)
* 180d396 (Restructure related work, 2021-03-25)
* fa6491e (Outline related work, 2021-03-25)
* 747fa60 (Revise introduction, 2021-03-25)
* f2e6ea5 (Fix duplicate label, 2021-03-25)
* 484ba5c (Add todos, 2021-03-25)
* 1bd6041 (Fix heading, 2021-03-25)
* 4407f08 (Write conclusion, 2021-03-25)
* e802d0c (Write appendix section, 2021-03-25)
* 22b4763 (Update notebook, 2021-03-25)
* 8010f37 (Update table of contents, 2021-03-25)
* 588d4b1 (Fix test runner, 2021-03-25)
* 72a44bf (Add notebook table of contents, 2021-03-25)
* 9822f60 (Write appendix section, 2021-03-25)
* 6ae87b7 (Write experiment section, 2021-03-25)
* 52f1486 (Add macros, 2021-03-25)
* 7158866 (Add figures, 2021-03-25)
* 46643ab (Add figures, 2021-03-25)
* 6cb5b35 (Move figures, 2021-03-25)
* ef78dc7 (Revise abstract, 2021-03-24)
* a0913ad (Revise introduction, 2021-03-24)
* c29a425 (Add macros, 2021-03-24)
* 97af899 (Add literature, 2021-03-24)
* 9031f65 (Update readme, 2021-03-24)
* b3c270b (Add macro, 2021-03-24)
* d5e9699 (Add macros, 2021-03-24)
* c413a1e (Write appendix, 2021-03-24)
* 00b06ae (Add command, 2021-03-24)
* f11198a (Write experiment section, 2021-03-24)
* fe9bf11 (Add literature, 2021-03-24)
* 45d8ba9 (Display all parameter counts, 2021-03-24)
* 7c135e0 (Rename module to avoid name clash with function, 2021-03-24)
* 0ad2768 (Rename module to avoid name clash with function, 2021-03-24)
* 25df4ac (Add train loss plot, 2021-03-24)
* e183aba (Add notebook export, 2021-03-24)
* a4cc48a (Attempt to fix model error, 2021-03-24)
* c2cac96 (Fix model loading, 2021-03-24)
* d8f8c36 (Add dependency, 2021-03-24)
* 59784dd (Debug training, 2021-03-24)
* 51c1a72 (Debug notebook, 2021-03-24)
* a8cf0f7 (Fix PyCall bug, 2021-03-24)
* c8412b8 (Fix typo, 2021-03-24)
* 0a561bb (Remove unused import, 2021-03-24)
* 340028a (Make notebook configurable with environment variables, 2021-03-24)
* 1aa3d19 (Fix optimizer, 2021-03-24)
* d7c2e60 (Simplify data loading, 2021-03-24)
* 7ad174c (Try to convert model to weights, 2021-03-24)
* 49d2d36 (Add dependency, 2021-03-24)
* 889d2cf (Fix duplicate function definition, 2021-03-24)
* 8824c5f (Refactor notebook with modules, 2021-03-24)
* 16ad260 (Refactor training and model example with modules, 2021-03-24)
* 64eaeb9 (Refactor to use modules instead of plain includes, 2021-03-24)
* ecdfa52 (Install missing dependencies, rename package, 2021-03-24)
* a51728d (Begin best model selection, 2021-03-24)
* a1df0a2 (Add loss evaluation, 2021-03-23)
* 4735a8c (Add package, 2021-03-23)
* 55dc2d1 (Fix file name, 2021-03-23)
* 77c03e2 (Improve output dir description, 2021-03-23)
* d86257c (Improve GPU warning, 2021-03-23)
* 7401b8f (Add training loop to notebook, 2021-03-23)
* 4ce5791 (Add model parameters and training loop to notebook, 2021-03-23)
* edb1c0f (Cleanup training script, 2021-03-23)
* e861abc (Add loss, preprocessing, optimizers to notebook, 2021-03-23)
* 0edf3c6 (Load vocab in notebook, 2021-03-23)
* ff019ed (Add data loading to notebook, 2021-03-23)
* 1a6d36c (Clean up data setup in notebook, 2021-03-23)
* 3a4c0a6 (Remove reduntant import, 2021-03-23)
* 96c1831 (Add notebook setup steps, 2021-03-23)
* 0e9d799 (Fix notebook start script, 2021-03-23)
* 3b50c2b (Clean up notebook for evaluation, 2021-03-23)
* 6880656 (Install plots, 2021-03-23)
* bfc650b (Simplify training, 2021-03-23)
* b2219b3 (Remove Colab notebook, 2021-03-23)
* 8a26fdb (Add common train/eval functions, 2021-03-23)
* 38280c8 (Simplify dara loading and snapshotting, 2021-03-23)
* 66df30e (Use Flux function instead of Transformers function, 2021-03-23)
* aea5e6d (Add data utils for snapshotting, 2021-03-23)
* 3f706dc (Add corpus type model, 2021-03-23)
* 9f22fc1 (Fix encoder/decoder type, 2021-03-23)
* 09746bd (Simplify GPU setup, 2021-03-23)
* a892c10 (Update .gitignore, 2021-03-23)
* 27d5dc9 (Fix snapshot saving, 2021-03-22)
* c4f09ac (Save losses, fix output path, 2021-03-22)
* 403ca0b (Truncate inputs to avoid position embed overflow, 2021-03-22)
* b094d32 (Simplify encoder/decoder implementation, 2021-03-22)
* 8482540 (Add training instructions, 2021-03-22)
*   ba34869 (Merge branch 'main' of github.com:heinrichreimer/text-summarization-reproducability into main, 2021-03-22)
|\  
| * 76d2c98 (Update Colab notebook, 2021-03-21)
* | b4388b1 (Improve snapshot naming, 2021-03-22)
* | 17b267e (Add missing dependency, 2021-03-22)
* | 249faf7 (Fix bugs in training, 2021-03-22)
* | 7633ceb (Fix bugs in loss calculation, 2021-03-22)
* | 83b4e0c (Update gitignore, 2021-03-22)
* | f2fed5b (Add label smoothing loss, 2021-03-22)
* | 8dfb32a (Add tiny test model, 2021-03-22)
* | c73e872 (Improve training output, 2021-03-22)
|/  
* d6a43fa (Remove logging internal types, 2021-03-21)
* 7875b10 (Log internal types for debugging, 2021-03-21)
* 01872ed (Fix CUDA types, 2021-03-21)
* 5083c72 (Fix embeds, 2021-03-21)
